15:44:02.617 INFO    Started on 12/01/2017
15:55:01.503 DEBUG                    Sending HTTP GET /status_2 message.
15:55:01.504 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:01.597 DEBUG                    HTTP Status: 200 - OK
15:55:01.597 DEBUG                    Connect closed for Server
15:55:01.598 DEBUG                    Connect closed for Server
15:55:03.597 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:03.648 DEBUG                    Connected to Server
15:55:03.698 DEBUG                    Sending HTTP GET /status_2 message.
15:55:03.699 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:03.809 DEBUG                    HTTP Status: 200 - OK
15:55:03.817 DEBUG                    Connect closed for Server
15:55:03.817 DEBUG                    Connect closed for Server
15:55:05.815 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:05.866 DEBUG                    Connected to Server
15:55:05.916 DEBUG                    Sending HTTP GET /status_2 message.
15:55:05.916 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:06.013 DEBUG                    HTTP Status: 200 - OK
15:55:06.014 DEBUG                    Connect closed for Server
15:55:06.014 DEBUG                    Connect closed for Server
15:55:08.156 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:55:08.156 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:55:08.168 DEBUG                    Generating certificate signature for serial: 86101
15:55:08.174 DEBUG                    Added keymat IR-INF-CA: serial=86101 auth=0xc9020cefbb66368c subj=0x8b69d5e1a5989730
15:55:08.186 DEBUG                    Generating certificate signature for serial: 81256
15:55:08.191 DEBUG                    Added keymat IR-INF-IA: serial=81256 auth=0x8b69d5e1a5989730 subj=0x44fb85ae66938d87
15:55:08.203 DEBUG                    Generating certificate signature for serial: 84052
15:55:08.209 DEBUG                    Added keymat IR-INF-CRL-CA: serial=84052 auth=0xc9020cefbb66368c subj=0xca9649ec4cc9cb28
15:55:08.221 DEBUG                    Generating certificate signature for serial: 81416
15:55:08.227 DEBUG                    Added keymat IR-INF-CRL-IA: serial=81416 auth=0xca9649ec4cc9cb28 subj=0xa2ed8357f3b2d646
15:55:08.237 DEBUG                    Generating certificate signature for serial: 5
15:55:08.243 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xcac74b0ad27137c4 subj=0xcac74b0ad27137c4
15:55:08.251 DEBUG                    Generating message signature using cert with serial: 81256
15:55:08.285 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:55:08.336 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xcac74b0ad27137c4 subj=0xcac74b0ad27137c4
15:55:08.342 DEBUG                    Creating SKD message file /tmp/icmIaReq
15:55:08.358 DEBUG                    Generating message signature using cert with serial: 5
15:55:08.416 DEBUG                    IR: Handling Certificate Signing Request.
15:55:08.416 DEBUG                    Creating temporary CA cert to issue IA
15:55:08.428 DEBUG                    Generating certificate signature for serial: 87415
15:55:08.434 DEBUG                    Added keymat IR-INF-CA-TMP: serial=87415 auth=0xc9020cefbb66368c subj=0xa94daac075dbd821
15:55:08.434 DEBUG                    Generating InfIA certificate (serialNumber: 20000L)
15:55:08.440 DEBUG                    Generating certificate signature for serial: 20000
15:55:08.446 DEBUG                    Creating SKD message file /tmp/icmIaResp
15:55:08.449 DEBUG                    Generating message signature using cert with serial: 81256
15:55:08.565 INFO                     SKD: IR ---> ICM CertificateSigningResponse
15:55:08.566 DEBUG                    Received Inf IA response
15:55:08.566 DEBUG                    Added keymat IR-INF-CA: serial=87415 auth=0xc9020cefbb66368c subj=0xa94daac075dbd821
15:55:08.566 DEBUG                    Added keymat ICM-INF-IA: serial=20000 auth=0xa94daac075dbd821 subj=0xf2418d2fcfaaf61e
15:55:08.576 DEBUG                    Generating certificate signature for serial: 5
15:55:08.582 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xfd6b4db809e48624 subj=0xfd6b4db809e48624
15:55:08.590 DEBUG                    Generating message signature using cert with serial: 20000
15:55:08.626 DEBUG                    Creating SKD message file /tmp/icmCaReq
15:55:08.643 DEBUG                    Generating message signature using cert with serial: 20000
15:55:08.727 DEBUG                    IR: Handling Certificate Signing Request.
15:55:08.727 DEBUG                    Generating InfCA certificate (serialNumber: 20001L)
15:55:08.734 DEBUG                    Generating certificate signature for serial: 20001
15:55:08.740 DEBUG                    Creating SKD message file /tmp/icmCaResp
15:55:08.743 DEBUG                    Generating message signature using cert with serial: 81256
15:55:08.839 INFO                     SKD: IR ---> ICM CertificateSigningResponse
15:55:08.839 DEBUG                    Received Inf CA response
15:55:08.839 DEBUG                    Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x4e1bcbd3952d17e0
15:55:08.840 INFO                     Listening for ('128.10.1.4', 80)
15:55:08.844 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:55:08.848 DEBUG                    Added keymat PKI-TA: serial=None auth=None subj=0x17fc0ad098cbf63a
15:55:08.848 DEBUG                    Added keymat PKI-TA: serial=None auth=None subj=0x17fc0ad098cbf63a
15:55:08.899 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xfd6b4db809e48624 subj=0xfd6b4db809e48624
15:55:08.905 DEBUG                    Creating SKD message file /tmp/icmIaReq
15:55:08.922 DEBUG                    Generating message signature using cert with serial: 5
15:55:08.981 DEBUG                    Generating InfIA certificate (serialNumber: 20000L)
15:55:08.987 DEBUG                    Generating certificate signature for serial: 20000
15:55:08.994 DEBUG                    Creating SKD message file /tmp/icmIaResp
15:55:08.997 DEBUG                    Generating message signature using cert with serial: 20000
15:55:09.115 DEBUG                    Received Inf IA response
15:55:09.115 DEBUG                    Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x4e1bcbd3952d17e0
15:55:09.116 DEBUG                    Added keymat MR-INF-IA: serial=20000 auth=0x4e1bcbd3952d17e0 subj=0xe1e2b56cae4f3fd8
15:55:09.120 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:55:09.124 DEBUG                    Added keymat PKI-TA: serial=None auth=None subj=0x17fc0ad098cbf63a
15:55:09.174 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xfd6b4db809e48624 subj=0xfd6b4db809e48624
15:55:09.175 INFO                     Listening for ('128.10.1.6', 80)
15:55:09.175 DEBUG                    MCKM requesting Inf IA from ICM.
15:55:09.181 INFO                     SKD: MCKM ---> Server POST CMC-request CSR type=Inf-IA
15:55:09.198 DEBUG                    Generating message signature using cert with serial: 5
15:55:09.217 INFO                     Initiate new connection to ('128.10.1.4', 80):80 in 0.0 second(s)
15:55:09.217 INFO                     SKD: Client ---> Server CMC-request (1339 bytes)
15:55:09.217 INFO                     Sent CSR for Inf IA certificate.
15:55:09.218 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:09.218 DEBUG                    106402256: Connect accepted from Client
15:55:09.267 DEBUG                    Connected to Server
15:55:09.268 DEBUG                    Connected to Server
15:55:09.317 DEBUG                    Sending HTTP POST /fullcmc message.
15:55:09.318 DEBUG                    Removing HTTP POST /fullcmc message from Q.
15:55:09.319 DEBUG                    Sending HTTP GET /status_2 message.
15:55:09.319 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:09.385 INFO                     SKD: Client ---> ICM CertificateSigningRequest
15:55:09.385 DEBUG                    Generating InfIA certificate (serialNumber: 20001L)
15:55:09.394 DEBUG                    Generating certificate signature for serial: 20001
15:55:09.404 DEBUG                    Generating message signature using cert with serial: 20000
15:55:09.458 INFO                     SKD: None ---> Client ???? status=200 smimeType=CMC-response
15:55:09.460 DEBUG                    HTTP Status: 200 - OK
15:55:09.460 INFO                     SKD: Server ---> Client application/pkcs7-mime; smime-type=CMC-response (3140 bytes)
15:55:09.526 INFO                     MCKM: Handling incoming CertificateSigningResponse
15:55:09.526 DEBUG                    Received Inf IA response
15:55:09.526 DEBUG                    Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x4e1bcbd3952d17e0
15:55:09.527 DEBUG                    Added keymat MCKM-INF-IA: serial=20001 auth=0x4e1bcbd3952d17e0 subj=0x360085307aab03c9
15:55:09.527 DEBUG                    HTTP Status: 200 - OK
15:55:09.528 DEBUG                    Connect closed for Server
15:55:09.528 DEBUG                    Connect closed for Server
15:55:11.223 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:55:11.274 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xfd6b4db809e48624 subj=0xfd6b4db809e48624
15:55:11.274 DEBUG                    CKA requesting Inf IA from ICM.
15:55:11.280 INFO                     SKD: CKA ---> Server POST CMC-request CSR type=Inf-IA
15:55:11.297 DEBUG                    Generating message signature using cert with serial: 5
15:55:11.315 INFO                     Initiate new connection to ('128.10.1.4', 80):80 in 0.0 second(s)
15:55:11.316 INFO                     SKD: Client ---> Server CMC-request (1331 bytes)
15:55:11.316 INFO                     Sent CSR for Inf IA certificate.
15:55:11.317 DEBUG                    106402256: Connect accepted from Client
15:55:11.317 DEBUG                    Connect closed for Server
15:55:11.317 DEBUG                    Connect closed for Server
15:55:11.368 DEBUG                    Connected to Server
15:55:11.417 DEBUG                    Sending HTTP POST /fullcmc message.
15:55:11.418 DEBUG                    Removing HTTP POST /fullcmc message from Q.
15:55:11.465 INFO                     SKD: Client ---> ICM CertificateSigningRequest
15:55:11.466 DEBUG                    Generating InfIA certificate (serialNumber: 20002L)
15:55:11.472 DEBUG                    Generating certificate signature for serial: 20002
15:55:11.482 DEBUG                    Generating message signature using cert with serial: 20000
15:55:11.535 INFO                     SKD: None ---> Client ???? status=200 smimeType=CMC-response
15:55:11.536 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:11.538 DEBUG                    HTTP Status: 200 - OK
15:55:11.538 INFO                     SKD: Server ---> Client application/pkcs7-mime; smime-type=CMC-response (3129 bytes)
15:55:11.602 DEBUG                    CKA: Handling, ('CertificateSigningResponse',)
15:55:11.603 DEBUG                    Received Inf IA response
15:55:11.603 DEBUG                    Added keymat ICM-INF-CA: serial=20001 auth=0xc9020cefbb66368c subj=0x4e1bcbd3952d17e0
15:55:11.603 DEBUG                    Added keymat CKA-INF-IA: serial=20002 auth=0x4e1bcbd3952d17e0 subj=0xbb6ab6c2a2c8450e
15:55:11.604 DEBUG                    Connected to Server
15:55:11.636 DEBUG                    Sending HTTP GET /status_2 message.
15:55:11.637 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:11.688 DEBUG                    HTTP Status: 200 - OK
15:55:11.689 DEBUG                    Connect closed for Server
15:55:11.689 DEBUG                    Connect closed for Server
15:55:13.690 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:13.740 DEBUG                    Connected to Server
15:55:13.791 DEBUG                    Sending HTTP GET /status_2 message.
15:55:13.792 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:13.887 DEBUG                    HTTP Status: 200 - OK
15:55:13.888 DEBUG                    Connect closed for Server
15:55:13.888 DEBUG                    Connect closed for Server
15:55:15.522 DEBUG                    ########## Mocks complete ##########
15:55:15.888 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:15.939 DEBUG                    Connected to Server
15:55:15.988 DEBUG                    Sending HTTP GET /status_2 message.
15:55:15.989 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:16.094 DEBUG                    HTTP Status: 200 - OK
15:55:16.095 DEBUG                    Connect closed for Server
15:55:16.096 DEBUG                    Connect closed for Server
15:55:16.415 DEBUG                    Convert value '0x809edbde73a76b99' as OCTET STRING
15:55:16.415 DEBUG                    Convert value '0xe8ac84e7e4ca6960' as OCTET STRING
15:55:17.359 DEBUG                    Convert value '0x809edbde73a76b99' as OCTET STRING
15:55:17.360 DEBUG                    Convert value '0xe8ac84e7e4ca6960' as OCTET STRING
15:55:18.095 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:18.146 DEBUG                    Connected to Server
15:55:18.196 DEBUG                    Sending HTTP GET /status_2 message.
15:55:18.196 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:18.302 DEBUG                    HTTP Status: 200 - OK
15:55:18.303 DEBUG                    Connect closed for Server
15:55:18.303 DEBUG                    Connect closed for Server
15:55:20.303 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:20.353 DEBUG                    Connected to Server
15:55:20.403 DEBUG                    Sending HTTP GET /status_2 message.
15:55:20.404 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:20.515 DEBUG                    HTTP Status: 200 - OK
15:55:20.516 DEBUG                    Connect closed for Server
15:55:20.516 DEBUG                    Connect closed for Server
15:55:22.516 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:22.567 DEBUG                    Connected to Server
15:55:22.616 DEBUG                    Sending HTTP GET /status_2 message.
15:55:22.617 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:22.913 DEBUG                    HTTP Status: 200 - OK
15:55:22.913 DEBUG                    Connect closed for Server
15:55:22.914 DEBUG                    Connect closed for Server
15:55:24.914 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:24.964 DEBUG                    Connected to Server
15:55:25.014 DEBUG                    Sending HTTP GET /status_2 message.
15:55:25.015 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:25.121 DEBUG                    HTTP Status: 200 - OK
15:55:25.122 DEBUG                    Connect closed for Server
15:55:25.122 DEBUG                    Connect closed for Server
15:55:27.122 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:27.172 DEBUG                    Connected to Server
15:55:27.222 DEBUG                    Sending HTTP GET /status_2 message.
15:55:27.223 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:27.320 DEBUG                    HTTP Status: 200 - OK
15:55:27.320 DEBUG                    Connect closed for Server
15:55:27.321 DEBUG                    Connect closed for Server
15:55:29.320 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:29.371 DEBUG                    Connected to Server
15:55:29.420 DEBUG                    Sending HTTP GET /status_2 message.
15:55:29.421 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:29.499 DEBUG                    HTTP Status: 200 - OK
15:55:29.499 DEBUG                    Connect closed for Server
15:55:29.499 DEBUG                    Connect closed for Server
15:55:31.499 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:31.550 DEBUG                    Connected to Server
15:55:31.599 DEBUG                    Sending HTTP GET /status_2 message.
15:55:31.600 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:31.730 DEBUG                    HTTP Status: 200 - OK
15:55:31.736 DEBUG                    Connect closed for Server
15:55:31.736 DEBUG                    Connect closed for Server
15:55:33.736 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:33.787 DEBUG                    Connected to Server
15:55:33.836 DEBUG                    Sending HTTP GET /status_2 message.
15:55:33.837 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:33.896 DEBUG                    HTTP Status: 200 - OK
15:55:33.897 DEBUG                    Connect closed for Server
15:55:33.897 DEBUG                    Connect closed for Server
15:55:35.897 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:35.947 DEBUG                    Connected to Server
15:55:35.997 DEBUG                    Sending HTTP GET /status_2 message.
15:55:35.998 DEBUG                    Removing HTTP GET /status_2 message from Q.
15:55:36.121 DEBUG                    HTTP Status: 200 - OK
15:55:36.122 DEBUG                    Connect closed for Server
15:55:36.122 DEBUG                    Connect closed for Server
15:55:38.122 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
15:55:38.183 DEBUG                    Received SKD message:
|                                     CertificateSigningRequest:
|                                         version == 3
|                                         digestAlgorithm = AlgorithmIdentifier:
|                                             algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                         eContent = CertificationRequest:
|                                             certificationRequestInfo = CertificationRequestInfo:
|                                                 version == 0
|                                                 subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                 subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                     algorithm = AlgorithmIdentifier:
|                                                         algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                         parameters = ECParameters:
|                                                             namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                     subjectPublicKey = long768:281249255001280776010618062476515113358342899379380776387800253947515743129070045112512924297933655873854844811589466213760901288315283245347940719426018877940262277260381764953106767649242528354652635066251330576511156283339693276
|                                                     x = 7137942509816080789087258801190134101920419165841543517295837733228975025688678802831658040744419469480207080626886
|                                                     y = 10977306708637299523014336146870710067135256630818686821656134015872170985222225585510263009318501598946494581038300
|                                                 attributes:
|                                                   [0] = SKDCertReqTypeAttribute:
|                                                     id == OID(id_at_SKDCertReqType:1.2.826.0.1145.0.8.20.13)
|                                                     type = OID(id_SKDCertReqType_InfCA:1.2.826.0.1145.0.8.22.9)
|                                                   [1] = ExtensionReqAttribute:
|                                                     id == OID(id_ExtensionReq:1.2.840.113549.1.9.14)
|                                                     extns = List:
|                                                         [0]:
|                                                             KeyUsage_CertExt:
|                                                                 extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                 critical = True
|                                                                 uses = ['keyCertSign']
|                                                         [1]:
|                                                             BasicConstraints_CertExt:
|                                                                 extnID == OID(id_ce_basicConstraints:2.5.29.19)
|                                                                 critical = True
|                                                                 constraints = BasicConstraints:
|                                                                     cA = True
|                                                                     pathLenConstraint = 0L
|                                                         [2]:
|                                                             CertificateConstraints_CertExt:
|                                                                 extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                                 constraints = CertificateConstraints:
|                                                                     range = EsnRange:
|                                                                         startEsn = 'D8EFF0000000'
|                                                                         endEsn = 'D8EFF9999999'
|                                                                     deviceFunctions = OIDList[5]:
|                                                                       0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                                       1: id_missionRoot:1.2.826.0.1145.0.10.5
|                                                                       2: id_missionCertMgr:1.2.826.0.1145.0.10.6
|                                                                       3: id_missionKeyMgr:1.2.826.0.1145.0.10.7
|                                                                       4: id_endCryptoUnit:1.2.826.0.1145.0.10.1
|                                             signatureAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                             signature = Signature:
|                                                 r = long384:38606227968552435294236342507928538990653551640955521987842673984843184181106442297120826272223493934145824225803935
|                                                 s = long384:13764000083487395047269197842804744011985756343034223296591670370579358112627651210569324562762513206837402276444046
|                                         certificates (1 chains, 2 certificates) = 
|                                           Chains summary:
|                                             0x1de6a414dda88f8b-->0x2eb4fc66f0202ec8-->0xc9020cefbb66368c
|                                           Chains details:
|                                             Chain[0] =
|                                                 [0.0] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 20002L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     validity = 170112155131Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:1021545805797909210826835025207440033071019025687094011490435992721519994638983824713072876510599826186421777635939462737569673689713475098158232024262194819344284154304401225602354736817000527273424729398726115677161927622900879243
|                                                         x = 25926238392688410934240255458872720950729285444475314752151553074599332672506796044944510887853998184491088816084075
|                                                         y = 3274486344043927067711776825645334207821719611284251754133014092996674147064616904074524286141641966933167999324043
|                                                     _extensions = CertificateExtensions
|                                                       [0] SubjectDirectoryAttributes_CertExt:
|                                                             extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                             attributes:
|                                                               [0] = DeviceFunctionAttribute:
|                                                                 id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                                 deviceFunctions:
|                                                                   [0] = 1.2.826.0.1145.0.10.3
|                                                       [1] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0x2eb4fc66f0202ec8)
|                                                       [2] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0x1de6a414dda88f8b)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['digitalSignature']
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:14175357905408002163498712024199065102777866285775047525243173775283135740529021367336350618018984602922889283399771
|                                                     s = long384:33494755799751616076320639665728848031819503704016018963819381207777441423812918495144322789244963880410881681442527
|                                                 [0.1] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 82825L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                     validity = 170112155131Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:813897215696863633484823515993376231466506257959712730056688168506600216208001938482663860810636066376441206358200609155329183937171485588751839182590232278627631243367881803194312445233600946451083814342725790305344666259762982600
|                                                         x = 20656237949917893490645739382705186301717823119310653144217638958054110932402633566569561505540352684595993175929142
|                                                         y = 7184196927612558537271577900714018363677812147565827554344293776486301946409052616613105049715894020230109307350728
|                                                     _extensions = CertificateExtensions
|                                                       [0] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['keyCertSign']
|                                                       [1] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [2] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0x2eb4fc66f0202ec8)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] CertificateConstraints_CertExt:
|                                                             extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                             critical = True
|                                                             constraints = CertificateConstraints:
|                                                                 range = EsnRange:
|                                                                     startEsn = 'D8EFF0123456'
|                                                                     endEsn = 'D8EFF0123456'
|                                                                 deviceFunctions = OIDList[1]:
|                                                                   0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:16856443321808439727687639376745532967130247098152364333619712534796783861451931298490538888232698714454720773208948
|                                                     s = long384:7653284383854980185284460768156383874634334112262313907535500454137768081084063920481401015495559458175532957433430
|                                         signerInfo = SignerInfo:
|                                             version == 3
|                                             sid = SignerIdentifier:
|                                                 subjectKeyIdentifier = Octets(0x1de6a414dda88f8b)
|                                             digestAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                             signedAttrs:
|                                               [0] = ContentTypeAttribute:
|                                                 id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                                 type = OID(id_cct_PKIData:1.3.6.1.5.5.7.12.2)
|                                               [1] = ExchangeAttribute:
|                                                 id == OID(id_at_SKDExchange:1.2.826.0.1145.0.8.20.14)
|                                                 exchange = SKDExchange:
|                                                     exchangeID = ExchangeID: certReq
|                                                     requestMessage = True
|                                                     responseExpected = True
|                                               [2] = SigningTimeAttribute:
|                                                 id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                                 time = UTCTime(170112155519Z)
|                                               [3] = MessageIDAttribute:
|                                                 id == OID(id_at_SKDMessageId:1.2.826.0.1145.0.8.20.15)
|                                                 messageID = SKDMessageID:
|                                                     stateID = Octets(0xac58964a99ac7b0a)
|                                                     msgCount = 6L
|                                               [4] = MessageDigestAttribute:
|                                                 id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                                 digest = Octets(0xf9973eabb587bb49e002b178089b1fb60e861dd3d9a05a57e14113c85437507bab56125386ebf4a5ea20294b4797f833)
|                                             signatureAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                             signature = OctSignature:
|                                                 r = long384:18612100218997214385872678553635332757358843299309641005232602806863077889670451840599029083380473615111111414371282
|                                                 s = long384:6698783403451868055860933824042322322258056878929375993309676988386108265363102719677226958973610127310756460470063
15:55:38.184 DEBUG                    Connected to Server
15:55:38.184 DEBUG                    IR: Handling Certificate Signing Request.
15:55:38.185 DEBUG                    Generating InfCA certificate (serialNumber: 20002L)
15:55:38.191 DEBUG                    Generating certificate signature for serial: 20002
15:55:38.198 DEBUG                    Creating SKD message file /tmp/infca.resp
15:55:38.200 DEBUG                    Generating message signature using cert with serial: 81256
15:55:38.231 DEBUG                    Sending SKD message:
|                                     CertificateSigningResponse:
|                                         version == 3
|                                         digestAlgorithm = AlgorithmIdentifier:
|                                             algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                         eContent = PKIResponse:
|                                             controlSequence:
|                                               [0] = TaggedAttribute:
|                                                 bodyPartID = 1L
|                                                 attrType = OID(id_cmc_statusInfoV2:1.3.6.1.5.5.7.7.25)
|                                                 attrValues = CMCStatusInfoV2:
|                                                     cMCStatus = 0
